0000: c3 65 01     JP 0x0165
0f97: ff           RST 0x38
0f98: ff           RST 0x38
0f99: ff           RST 0x38
0f9a: ff           RST 0x38
0f9b: ff           RST 0x38
0f9c: ff           RST 0x38
0f9d: ff           RST 0x38
0f9e: ff           RST 0x38
0f9f: ff           RST 0x38
0fa0: ff           RST 0x38
0fa1: ff           RST 0x38
0fa2: ff           RST 0x38
0fa3: ff           RST 0x38
0fa4: ff           RST 0x38
0fa5: ff           RST 0x38
0fa6: ff           RST 0x38
0fa7: ff           RST 0x38
0fa8: ff           RST 0x38
0fa9: ff           RST 0x38
0faa: ff           RST 0x38
0fab: ff           RST 0x38
0fac: ff           RST 0x38
0fad: ff           RST 0x38
0fae: ff           RST 0x38
0faf: ff           RST 0x38
0fb0: ff           RST 0x38
0fb1: ff           RST 0x38
0fb2: ff           RST 0x38
0fb3: ff           RST 0x38
0fb4: ff           RST 0x38
0fb5: ff           RST 0x38
0fb6: ff           RST 0x38
0fb7: ff           RST 0x38
0fb8: ff           RST 0x38
0fb9: ff           RST 0x38
0fba: ff           RST 0x38
0fbb: ff           RST 0x38
0fbc: ff           RST 0x38
0fbd: ff           RST 0x38
0fbe: ff           RST 0x38
0fbf: ff           RST 0x38
0fc0: ff           RST 0x38
0fc1: ff           RST 0x38
0fc2: ff           RST 0x38
0fc3: ff           RST 0x38
0fc4: ff           RST 0x38
0fc5: ff           RST 0x38
0fc6: ff           RST 0x38
0fc7: ff           RST 0x38
0fc8: ff           RST 0x38
0fc9: ff           RST 0x38
0fca: ff           RST 0x38
0fcb: ff           RST 0x38
0fcc: ff           RST 0x38
0fcd: ff           RST 0x38
0fce: ff           RST 0x38
0fcf: ff           RST 0x38
0fd0: ff           RST 0x38
0fd1: ff           RST 0x38
0fd2: ff           RST 0x38
0fd3: ff           RST 0x38
0fd4: ff           RST 0x38
0fd5: ff           RST 0x38
0fd6: ff           RST 0x38
0fd7: ff           RST 0x38
0fd8: ff           RST 0x38
0fd9: ff           RST 0x38
0fda: ff           RST 0x38
0fdb: ff           RST 0x38
0fdc: ff           RST 0x38
0fdd: ff           RST 0x38
0fde: ff           RST 0x38
0fdf: ff           RST 0x38
0fe0: ff           RST 0x38
0fe1: ff           RST 0x38
0fe2: ff           RST 0x38
0fe3: ff           RST 0x38
0fe4: ff           RST 0x38
0fe5: ff           RST 0x38
0fe6: ff           RST 0x38
0fe7: ff           RST 0x38
0fe8: ff           RST 0x38
0fe9: ff           RST 0x38
0fea: ff           RST 0x38
0feb: ff           RST 0x38
0fec: ff           RST 0x38
0fed: ff           RST 0x38
0fee: ff           RST 0x38
0fef: ff           RST 0x38
0ff0: ff           RST 0x38
0ff1: ff           RST 0x38
0ff2: ff           RST 0x38
0ff3: ff           RST 0x38
0ff4: ff           RST 0x38
0ff5: ff           RST 0x38
0ff6: ff           RST 0x38
0ff7: ff           RST 0x38
0ff8: ff           RST 0x38
0ff9: ff           RST 0x38
0ffa: ff           RST 0x38
0ffb: ff           RST 0x38
0ffc: ff           RST 0x38
0ffd: ff           RST 0x38
0ffe: ff           RST 0x38
0fff: 96           SUB (HL)
1000: 20 10        JR nz,0x1012
1002: c8           RET z
1003: 10 af        DJNZ 0x0fb4
1005: 11 3d 12     LD DE,0x123d
1008: cd 12 a8     CALL 0xa812
100b: 13           INC DE
100c: 73           LD (HL),E
100d: 14           INC D
100e: 3f           CCF
100f: 15           DEC D
1010: 9c           SBC A,H
1011: 16 e8        LD D,0xe8
1013: 16 42        LD D,0x42
1015: 18 24        JR 0x103b
1017: 19           ADD HL,DE
1018: 7a           LD A,D
1019: 1a           LD A,(DE)
101a: 29           ADD HL,HL
101b: 1b           DEC DE
101c: 77           LD (HL),A
101d: 1b           DEC DE
101e: f0           RET p
101f: 1c           INC E
1020: 0c           INC C
1021: 53           LD D,E
1022: 00           NOP
1023: 0c           INC C
1024: ff           RST 0x38
1025: 24           INC H
1026: 0f           RRCA
1027: ff           RST 0x38
1028: 25           DEC H
1029: ff           RST 0x38
102a: ff           RST 0x38
102b: 28 12        JR z,0x103f
102d: ff           RST 0x38
102e: 29           ADD HL,HL
102f: 1f           RRA
1030: fe 2a        CP 0x2a
1032: 07           RLCA
1033: fe 2f        CP 0x2f
1035: 1f           RRA
1036: fe 30        CP 0x30
1038: 1f           RRA
1039: fe 2b        CP 0x2b
103b: 07           RLCA
103c: fd 03        INC BC
103e: eb           EX DE,HL
103f: 03           INC BC
1040: d7           RST 0x10
1041: 03           INC BC
1042: d6 1e        SUB 0x1e
1044: 04           INC B
1045: 80           ADD A,B
1046: d6 1f        SUB 0x1f
1048: 06 70        LD B,0x70
104a: c3 05 b7     JP 0xb705
104d: 03           INC BC
104e: b6           OR (HL)
104f: 1e 08        LD E,8
1051: 80           ADD A,B
1052: b6           OR (HL)
1053: 26 0a        LD H,10
1055: 70           LD (HL),B
1056: ab           XOR E
1057: 1e 0c        LD E,12
1059: 58           LD E,B
105a: a9           XOR C
105b: 26 0e        LD H,14
105d: 58           LD E,B
105e: a1           AND C
105f: 1f           RRA
1060: 10 40        DJNZ 0x10a2
1062: 9f           SBC A,A
1063: 26 12        LD H,0x12
1065: 50           LD D,B
1066: 9f           SBC A,A
1067: 05           DEC B
1068: 9b           SBC A,E
1069: 57           LD D,A
106a: 9b           SBC A,E
106b: 57           LD D,A
106c: 93           SUB E
106d: 03           INC BC
106e: 83           ADD A,E
106f: 03           INC BC
1070: 7a           LD A,D
1071: 26 14        LD H,0x14
1073: 70           LD (HL),B
1074: 78           LD A,B
1075: 1f           RRA
1076: 16 70        LD D,0x70
1078: 73           LD (HL),E
1079: 03           INC BC
107a: 69           LD L,C
107b: 1d           DEC E
107c: 18 20        JR 0x109e
107e: 61           LD H,C
107f: 2c           INC L
1080: 1a           LD A,(DE)
1081: 5a           LD E,D
1082: 60           LD H,B
1083: 25           DEC H
1084: 1f           RRA
1085: 5f           LD E,A
1086: 57           LD D,A
1087: 5f           LD E,A
1088: 57           LD D,A
1089: 5e           LD E,(HL)
108a: 2c           INC L
108b: 1c           INC E
108c: 5a           LD E,D
108d: 5b           LD E,E
108e: 2c           INC L
108f: 1e 5a        LD E,0x5a
1091: 5b           LD E,E
1092: 03           INC BC
1093: 53           LD D,E
1094: 03           INC BC
1095: 47           LD B,A
1096: 03           INC BC
1097: 44           LD B,H
1098: 54           LD D,H
1099: 00           NOP
109a: 3c           INC A
109b: 1e 04        LD E,4
109d: 60           LD H,B
109e: 3c           INC A
109f: 26 06        LD H,6
10a1: 70           LD (HL),B
10a2: 3b           DEC SP
10a3: 02           LD (BC),A
10a4: 03           INC BC
10a5: 27           DAA
10a6: 1f           RRA
10a7: 08           EX AF,AF'
10a8: 28 25        JR z,0x10cf
10aa: 26 0a        LD H,10
10ac: 38 23        JR c,0x10d1
10ae: 1f           RRA
10af: 0c           INC C
10b0: 48           LD C,B
10b1: 23           INC HL
10b2: 26 0e        LD H,14
10b4: c0           RET nz
10b5: 21 26 10     LD HL,0x1026
10b8: 58           LD E,B
10b9: 1f           RRA
10ba: 1f           RRA
10bb: 12           LD (DE),A
10bc: 68           LD L,B
10bd: 17           RLA
10be: 05           DEC B
10bf: 17           RLA
10c0: 1d           DEC E
10c1: 14           INC D
10c2: d0           RET nc
10c3: 15           DEC D
10c4: 2d           DEC L
10c5: 16 68        LD D,0x68
10c7: 0d           DEC C
10c8: ff           RST 0x38
10c9: 02           LD (BC),A
10ca: 01 ef 05     LD BC,0x5ef
10cd: e7           RST 0x20
10ce: 2e 04        LD L,4
10d0: 9c           SBC A,H
10d1: 03           INC BC
10d2: 40           LD B,B
10d3: 00           NOP
10d4: 38 1c        JR c,0x10f2
10d6: ff           RST 0x38
10d7: 18 dd        JR 0x10b6
10d9: 26 06        LD H,6
10db: 70           LD (HL),B
10dc: dd 1e 08     LD E,8
10df: 60           LD H,B
10e0: d3 1f        OUT (0x001f),A
10e2: 0a           LD A,(BC)
10e3: d0           RET nc
10e4: d3 26        OUT (0x0026),A
10e6: 0c           INC C
10e7: c0           RET nz
10e8: c9           RET
10e9: 26 0e        LD H,14
10eb: 70           LD (HL),B
10ec: c9           RET
10ed: 26 10        LD H,0x10
10ef: 60           LD H,B
10f0: c3 03 bb     JP 0xbb03
10f3: 2e 12        LD L,0x12
10f5: 94           SUB H
10f6: 03           INC BC
10f7: 68           LD L,B
10f8: 00           NOP
10f9: 20 02        JR nz,0x10fd
10fb: ff           RST 0x38
10fc: 00           NOP
10fd: b3           OR E
10fe: 26 14        LD H,0x14
1100: 68           LD L,B
1101: b3           OR E
1102: 05           DEC B
1103: a7           AND A
1104: 2e 16        LD L,0x16
1106: 94           SUB H
1107: 03           INC BC
1108: 58           LD E,B
1109: 00           NOP
110a: c0           RET nz
110b: 18 ff        JR 0x110c
110d: 00           NOP
110e: a3           AND E
110f: 26 18        LD H,0x18
1111: 70           LD (HL),B
1112: a3           AND E
1113: 1f           RRA
1114: 1a           LD A,(DE)
1115: 60           LD H,B
1116: a3           AND E
1117: 03           INC BC
1118: 95           SUB L
1119: 26 1c        LD H,0x1c
111b: 68           LD L,B
111c: 93           SUB E
111d: 03           INC BC
111e: 83           ADD A,E
111f: 05           DEC B
1120: 79           LD A,C
1121: 1f           RRA
1122: 1e d0        LD E,0xd0
1124: 6f           LD L,A
1125: 26 04        LD H,4
1127: 70           LD (HL),B
1128: 6f           LD L,A
1129: 1f           RRA
112a: 06 60        LD B,0x60
112c: 6d           LD L,L
112d: 1f           RRA
112e: 08           EX AF,AF'
112f: 70           LD (HL),B
1130: 6d           LD L,L
1131: 26 0a        LD H,10
1133: 60           LD H,B
1134: 67           LD H,A
1135: 1d           DEC E
1136: 0c           INC C
1137: 20 67        JR nz,0x11a0
1139: 2e 0e        LD L,14
113b: d8           RET c
113c: 04           INC B
113d: 48           LD C,B
113e: 1c           INC E
113f: 50           LD D,B
1140: 00           NOP
1141: 20 1c        JR nz,0x115f
1143: ff           RST 0x38
1144: 00           NOP
1145: 5b           LD E,E
1146: 03           INC BC
1147: 4b           LD C,E
1148: 05           DEC B
1149: 47           LD B,A
114a: 2e 10        LD L,0x10
114c: a4           AND H
114d: 04           INC B
114e: 08           EX AF,AF'
114f: 00           NOP
1150: 50           LD D,B
1151: 08           EX AF,AF'
1152: 60           LD H,B
1153: 00           NOP
1154: c0           RET nz
1155: 02           LD (BC),A
1156: 44           LD B,H
1157: 2e 12        LD L,0x12
1159: 34           INC (HL)
115a: 03           INC BC
115b: 78           LD A,B
115c: 00           NOP
115d: a8           XOR B
115e: 04           INC B
115f: c0           RET nz
1160: 06 3e        LD B,0x3e
1162: 1d           DEC E
1163: 14           INC D
1164: 70           LD (HL),B
1165: 39           ADD HL,SP
1166: 1f           RRA
1167: 16 d0        LD D,0xd0
1169: 39           ADD HL,SP
116a: 26 18        LD H,0x18
116c: c0           RET nz
116d: 33           INC SP
116e: 03           INC BC
116f: 27           DAA
1170: 1e 1a        LD E,0x1a
1172: 90           SUB B
1173: 25           DEC H
1174: 1f           RRA
1175: 1c           INC E
1176: 80           ADD A,B
1177: 25           DEC H
1178: 2e 1e        LD L,0x1e
117a: 60           LD H,B
117b: 02           LD (BC),A
117c: 90           SUB B
117d: 04           INC B
117e: c0           RET nz
117f: 08           EX AF,AF'
1180: 23           INC HL
1181: 1e 04        LD E,4
1183: 70           LD (HL),B
1184: 23           INC HL
1185: 05           DEC B
1186: 21 1f 06     LD HL,0x61f
1189: 60           LD H,B
118a: 1f           RRA
118b: 1e 08        LD E,8
118d: 50           LD D,B
118e: 1c           INC E
118f: 28 18        JR z,0x11a9
1191: 1b           DEC DE
1192: 02           LD (BC),A
1193: 01 17 26     LD BC,0x2617
1196: 0a           LD A,(BC)
1197: a0           AND B
1198: 17           RLA
1199: 26 0c        LD H,12
119b: 90           SUB B
119c: 15           DEC D
119d: 05           DEC B
119e: 13           INC DE
119f: 1f           RRA
11a0: 0e b0        LD C,0xb0
11a2: 13           INC DE
11a3: 1b           DEC DE
11a4: 10 a0        DJNZ 0x1146
11a6: 13           INC DE
11a7: 1b           DEC DE
11a8: 12           LD (DE),A
11a9: 90           SUB B
11aa: 13           INC DE
11ab: 1f           RRA
11ac: 14           INC D
11ad: 80           ADD A,B
11ae: 0d           DEC C
11af: ff           RST 0x38
11b0: 22 04 ff     LD (0xff04),HL
11b3: 28 14        JR z,0x11c9
11b5: ef           RST 0x28
11b6: 1f           RRA
11b7: 16 40        LD D,0x40
11b9: e4 22 02     CALL po,0x0222
11bc: bd           CP L
11bd: 26 18        LD H,0x18
11bf: a0           AND B
11c0: bb           CP E
11c1: 1f           RRA
11c2: 1a           LD A,(DE)
11c3: a0           AND B
11c4: b8           CP B
11c5: 22 02 a3     LD (0xa302),HL
11c8: 20 1c        JR nz,0x11e6
11ca: c0           RET nz
11cb: 9f           SBC A,A
11cc: 1d           DEC E
11cd: 04           INC B
11ce: e0           RET po
11cf: 93           SUB E
11d0: 0f           RRCA
11d1: 74           LD (HL),H
11d2: 91           SUB C
11d3: 26 06        LD H,6
11d5: 80           ADD A,B
11d6: 8f           ADC A,A
11d7: 1e 08        LD E,8
11d9: 80           ADD A,B
11da: 8c           ADC A,H
11db: 54           LD D,H
11dc: 00           NOP
11dd: 87           ADD A,A
11de: 1e 0a        LD E,10
11e0: 90           SUB B
11e1: 87           ADD A,A
11e2: 1f           RRA
11e3: 0c           INC C
11e4: 80           ADD A,B
11e5: 83           ADD A,E
11e6: 23           INC HL
11e7: 83           ADD A,E
11e8: 57           LD D,A
11e9: 7b           LD A,E
11ea: 03           INC BC
11eb: 6b           LD L,E
11ec: 1f           RRA
11ed: 0e d0        LD C,0xd0
11ef: 6b           LD L,E
11f0: 26 10        LD H,0x10
11f2: a0           AND B
11f3: 63           LD H,E
11f4: 05           DEC B
11f5: 63           LD H,E
11f6: 26 12        LD H,0x12
11f8: 60           LD H,B
11f9: 5b           LD E,E
11fa: 1f           RRA
11fb: 14           INC D
11fc: 60           LD H,B
11fd: 57           LD D,A
11fe: 36 16        LD (HL),0x16
1200: 78           LD A,B
1201: 57           LD D,A
1202: 03           INC BC
1203: 4b           LD C,E
1204: 57           LD D,A
1205: 49           LD C,C
1206: 1f           RRA
1207: 18 d0        JR 0x11d9
1209: 49           LD C,C
120a: 26 1a        LD H,0x1a
120c: a0           AND B
120d: 43           LD B,E
120e: 03           INC BC
120f: 36 1e        LD (HL),0x1e
1211: 1c           INC E
1212: c0           RET nz
1213: 36 26        LD (HL),0x26
1215: 1e a8        LD E,0xa8
1217: 36 1f        LD (HL),0x1f
1219: 04           INC B
121a: 90           SUB B
121b: 36 1e        LD (HL),0x1e
121d: 06 78        LD B,0x78
121f: 2c           INC L
1220: 1f           RRA
1221: 08           EX AF,AF'
1222: 90           SUB B
1223: 2b           DEC HL
1224: 05           DEC B
1225: 1f           RRA
1226: 1f           RRA
1227: 0a           LD A,(BC)
1228: 80           ADD A,B
1229: 1f           RRA
122a: 26 0c        LD H,12
122c: 60           LD H,B
122d: 1f           RRA
122e: 1f           RRA
122f: 0e 40        LD C,0x40
1231: 18 24        JR 0x1257
1233: 03           INC BC
1234: 17           RLA
1235: 21 10 60     LD HL,0x6010
1238: 17           RLA
1239: 1d           DEC E
123a: 14           INC D
123b: 20 0d        JR nz,0x124a
123d: ff           RST 0x38
123e: 02           LD (BC),A
123f: 01 f0 05     LD BC,0x5f0
1242: ed 2e        
1244: 16 9c        LD D,0x9c
1246: 03           INC BC
1247: a0           AND B
1248: 00           NOP
1249: 80           ADD A,B
124a: 10 80        DJNZ 0x11cc
124c: 00           NOP
124d: e3           EX (SP),HL
124e: 2e 18        LD L,0x18
1250: 2c           INC L
1251: 02           LD (BC),A
1252: 90           SUB B
1253: 00           NOP
1254: 80           ADD A,B
1255: 1c           INC E
1256: db 1e        IN A,(0x001e)
1258: 1a           LD A,(DE)
1259: 60           LD H,B
125a: db 1f        IN A,(0x001f)
125c: 1c           INC E
125d: 50           LD D,B
125e: d1           POP DE
125f: 2e 1e        LD L,0x1e
1261: 7c           LD A,H
1262: 03           INC BC
1263: 38 00        JR c,0x1265
1265: 80           ADD A,B
1266: 02           LD (BC),A
1267: c0           RET nz
1268: 00           NOP
1269: cb 03        RLC E
126b: c5           PUSH BC
126c: 26 04        LD H,4
126e: b0           OR B
126f: c5           PUSH BC
1270: 1f           RRA
1271: 06 a0        LD B,0xa0
1273: c5           PUSH BC
1274: 1d           DEC E
1275: 08           EX AF,AF'
1276: 60           LD H,B
1277: bd           CP L
1278: 2e 0a        LD L,10
127a: 24           INC H
127b: 03           INC BC
127c: 48           LD C,B
127d: 00           NOP
127e: 28 02        JR z,0x1282
1280: ff           RST 0x38
1281: 00           NOP
1282: bb           CP E
1283: 05           DEC B
1284: af           XOR A
1285: 1f           RRA
1286: 0c           INC C
1287: 50           LD D,B
1288: ad           XOR L
1289: 1f           RRA
128a: 0e 40        LD C,0x40
128c: aa           XOR D
128d: 26 10        LD H,0x10
128f: 50           LD D,B
1290: a7           AND A
1291: 26 12        LD H,0x12
1293: 40           LD B,B
1294: a7           AND A
1295: 2e 14        LD L,0x14
1297: 24           INC H
1298: 04           INC B
1299: 60           LD H,B
129a: 00           NOP
129b: d8           RET c
129c: 10 28        DJNZ 0x12c6
129e: 08           EX AF,AF'
129f: ff           RST 0x38
12a0: 02           LD (BC),A
12a1: 9f           SBC A,A
12a2: 03           INC BC
12a3: 8b           ADC A,E
12a4: 05           DEC B
12a5: 87           ADD A,A
12a6: 22 01 83     LD (0x8301),HL
12a9: 23           INC HL
12aa: 73           LD (HL),E
12ab: 02           LD (BC),A
12ac: 45           LD B,L
12ad: 73           LD (HL),E
12ae: 4e           LD C,(HL)
12af: 2f           CPL
12b0: 73           LD (HL),E
12b1: 4c           LD C,H
12b2: 63           LD H,E
12b3: 05           DEC B
12b4: 5f           LD E,A
12b5: 02           LD (BC),A
12b6: 45           LD B,L
12b7: 4f           LD C,A
12b8: 05           DEC B
12b9: 3f           CCF
12ba: 22 04 33     LD (0x3304),HL
12bd: 23           INC HL
12be: 31 23 2b     LD SP,0x2b23
12c1: 23           INC HL
12c2: 2b           DEC HL
12c3: 57           LD D,A
12c4: 28 03        JR z,0x12c9
12c6: 20 4d        JR nz,0x1315
12c8: 20 03        JR nz,0x12cd
12ca: 10 03        DJNZ 0x12cf
12cc: 0d           DEC C
12cd: ff           RST 0x38
12ce: 24           INC H
12cf: 07           RLCA
12d0: ff           RST 0x38
12d1: 2f           CPL
12d2: 0f           RRCA
12d3: fe 30        CP 0x30
12d5: 0f           RRCA
12d6: fe 28        CP 0x28
12d8: 1c           INC E
12d9: fd 03        INC BC
12db: ef           RST 0x28
12dc: 03           INC BC
12dd: e3           EX (SP),HL
12de: 57           LD D,A
12df: e3           EX (SP),HL
12e0: 05           DEC B
12e1: dd 1f        RRA
12e3: 04           INC B
12e4: a0           AND B
12e5: dd 1e 06     LD E,6
12e8: 90           SUB B
12e9: db 21        IN A,(0x0021)
12eb: 08           EX AF,AF'
12ec: 70           LD (HL),B
12ed: db 1e        IN A,(0x001e)
12ef: 0c           INC C
12f0: a0           AND B
12f1: db 1f        IN A,(0x001f)
12f3: 0e 90        LD C,0x90
12f5: d1           POP DE
12f6: 3d           DEC A
12f7: 10 c0        DJNZ 0x12b9
12f9: cb 03        RLC E
12fb: bf           CP A
12fc: 3e 12        LD A,0x12
12fe: a0           AND B
12ff: bb           CP E
1300: 03           INC BC
1301: bb           CP E
1302: 3e 14        LD A,0x14
1304: 60           LD H,B
1305: b7           OR A
1306: 3e 16        LD A,0x16
1308: a0           AND B
1309: b3           OR E
130a: 03           INC BC
130b: b3           OR E
130c: 3f           CCF
130d: 18 60        JR 0x136f
130f: af           XOR A
1310: 3f           CCF
1311: 1a           LD A,(DE)
1312: 20 a7        JR nz,0x12bb
1314: 05           DEC B
1315: a5           AND L
1316: 21 1c 68     LD HL,0x681c
1319: 9b           SBC A,E
131a: 3e 04        LD A,4
131c: 40           LD B,B
131d: 97           SUB A
131e: 3e 06        LD A,6
1320: 80           ADD A,B
1321: 95           SUB L
1322: 3e 08        LD A,8
1324: a0           AND B
1325: 93           SUB E
1326: 3e 0a        LD A,10
1328: c0           RET nz
1329: 93           SUB E
132a: 03           INC BC
132b: 7b           LD A,E
132c: 05           DEC B
132d: 7b           LD A,E
132e: 54           LD D,H
132f: 00           NOP
1330: 71           LD (HL),C
1331: 2e 0c        LD L,12
1333: 60           LD H,B
1334: 0c           INC C
1335: 30 00        JR nc,0x1337
1337: 30 10        JR nc,0x1349
1339: 30 18        JR nc,0x1353
133b: 30 08        JR nc,0x1345
133d: 30 00        JR nc,0x133f
133f: 30 10        JR nc,0x1351
1341: 30 18        JR nc,0x135b
1343: 30 08        JR nc,0x134d
1345: 30 00        JR nc,0x1347
1347: 30 10        JR nc,0x1359
1349: 30 18        JR nc,0x1363
134b: 30 08        JR nc,0x1355
134d: 71           LD (HL),C
134e: 1d           DEC E
134f: 0e 20        LD C,0x20
1351: 70           LD (HL),B
1352: 25           DEC H
1353: 0f           RRCA
1354: 70           LD (HL),B
1355: 24           INC H
1356: 0f           RRCA
1357: 6b           LD L,E
1358: 1e 10        LD E,0x10
135a: 80           ADD A,B
135b: 69           LD L,C
135c: 26 12        LD H,0x12
135e: 80           ADD A,B
135f: 67           LD H,A
1360: 1e 14        LD E,0x14
1362: 80           ADD A,B
1363: 65           LD H,L
1364: 26 16        LD H,0x16
1366: 80           ADD A,B
1367: 63           LD H,E
1368: 03           INC BC
1369: 4b           LD C,E
136a: 05           DEC B
136b: 4b           LD C,E
136c: 1f           RRA
136d: 18 c0        JR 0x132f
136f: 3f           CCF
1370: 03           INC BC
1371: 35           DEC (HL)
1372: 1f           RRA
1373: 1a           LD A,(DE)
1374: 80           ADD A,B
1375: 32 2e 1c     LD (0x1c2e),A
1378: d8           RET c
1379: 03           INC BC
137a: c0           RET nz
137b: 18 18        JR 0x1395
137d: 10 c0        DJNZ 0x133f
137f: 08           EX AF,AF'
1380: 31 1d 1e     LD SP,0x1e1d
1383: 40           LD B,B
1384: 2f           CPL
1385: 05           DEC B
1386: 23           INC HL
1387: 2e 04        LD L,4
1389: c0           RET nz
138a: 01 c0 18     LD BC,0x18c0
138d: 20 2e        JR nz,0x13bd
138f: 06 20        LD B,0x20
1391: 01 c0 08     LD BC,0x8c0
1394: 1d           DEC E
1395: 2e 08        LD L,8
1397: c0           RET nz
1398: 01 c0 18     LD BC,0x18c0
139b: 17           RLA
139c: 1f           RRA
139d: 0a           LD A,(BC)
139e: c0           RET nz
139f: 17           RLA
13a0: 21 0c 80     LD HL,0x800c
13a3: 17           RLA
13a4: 1f           RRA
13a5: 10 40        DJNZ 0x13e7
13a7: 0d           DEC C
13a8: ff           RST 0x38
13a9: 24           INC H
13aa: 07           RLCA
13ab: f3           DI
13ac: 26 04        LD H,4
13ae: c0           RET nz
13af: f3           DI
13b0: 1e 06        LD E,6
13b2: b0           OR B
13b3: eb           EX DE,HL
13b4: 2e 08        LD L,8
13b6: 3c           INC A
13b7: 03           INC BC
13b8: c0           RET nz
13b9: 00           NOP
13ba: c0           RET nz
13bb: 10 c0        DJNZ 0x137d
13bd: 00           NOP
13be: db 2e        IN A,(0x002e)
13c0: 0a           LD A,(BC)
13c1: 34           INC (HL)
13c2: 02           LD (BC),A
13c3: 20 02        JR nz,0x13c7
13c5: ff           RST 0x38
13c6: 00           NOP
13c7: d7           RST 0x10
13c8: 1f           RRA
13c9: 0c           INC C
13ca: c0           RET nz
13cb: d5           PUSH DE
13cc: 26 0e        LD H,14
13ce: d0           RET nc
13cf: d5           PUSH DE
13d0: 30 ff        JR nc,0x13d1
13d2: cb 2e        SRA (HL)
13d4: 10 1c        DJNZ 0x13f2
13d6: 03           INC BC
13d7: 98           SBC A,B
13d8: 00           NOP
13d9: 80           ADD A,B
13da: 02           LD (BC),A
13db: 40           LD B,B
13dc: 00           NOP
13dd: bb           CP E
13de: 2e 12        LD L,0x12
13e0: 1c           INC E
13e1: 01 ff 00     LD BC,0xff
13e4: b6           OR (HL)
13e5: 1e 14        LD E,0x14
13e7: c0           RET nz
13e8: b6           OR (HL)
13e9: 26 16        LD H,0x16
13eb: d0           RET nc
13ec: b4           OR H
13ed: 30 0f        JR nc,0x13fe
13ef: aa           XOR D
13f0: 1f           RRA
13f1: 18 b0        JR 0x13a3
13f3: aa           XOR D
13f4: 1f           RRA
13f5: 1a           LD A,(DE)
13f6: a0           AND B
13f7: 9f           SBC A,A
13f8: 21 1c a0     LD HL,0xa01c
13fb: 9b           SBC A,E
13fc: 03           INC BC
13fd: 8b           ADC A,E
13fe: 1d           DEC E
13ff: 04           INC B
1400: 30 83        JR nc,0x1385
1402: 05           DEC B
1403: 77           LD (HL),A
1404: 2d           DEC L
1405: 06 c0        LD B,0xc0
1407: 6f           LD L,A
1408: 3a 10 48     LD A,(0x4810)
140b: 6b           LD L,E
140c: 38 12        JR c,0x1420
140e: 60           LD H,B
140f: 6b           LD L,E
1410: 38 14        JR c,0x1426
1412: 30 67        JR nc,0x147b
1414: 38 16        JR c,0x142c
1416: 48           LD C,B
1417: 5f           LD E,A
1418: 1f           RRA
1419: 18 80        JR 0x139b
141b: 5d           LD E,L
141c: 26 1a        LD H,0x1a
141e: 70           LD (HL),B
141f: 56           LD D,(HL)
1420: 2e 1c        LD L,0x1c
1422: 14           INC D
1423: 0b           DEC BC
1424: 40           LD B,B
1425: 00           NOP
1426: 38 04        JR c,0x142c
1428: 50           LD D,B
1429: 06 38        LD B,0x38
142b: 04           INC B
142c: 3c           INC A
142d: 08           EX AF,AF'
142e: 30 04        JR nc,0x1434
1430: 20 00        JR nz,0x1432
1432: 20 10        JR nz,0x1444
1434: 20 00        JR nz,0x1436
1436: 20 10        JR nz,0x1448
1438: 20 00        JR nz,0x143a
143a: 55           LD D,L
143b: 26 1e        LD H,0x1e
143d: 70           LD (HL),B
143e: 4f           LD C,A
143f: 26 04        LD H,4
1441: 80           ADD A,B
1442: 4f           LD C,A
1443: 1d           DEC E
1444: 06 d0        LD B,0xd0
1446: 48           LD C,B
1447: 2e 08        LD L,8
1449: d8           RET c
144a: 03           INC BC
144b: 08           EX AF,AF'
144c: 00           NOP
144d: 58           LD E,B
144e: 18 ff        JR 0x144f
1450: 00           NOP
1451: 41           LD B,C
1452: 2e 0a        LD L,10
1454: 48           LD C,B
1455: 02           LD (BC),A
1456: 78           LD A,B
1457: 00           NOP
1458: ff           RST 0x38
1459: 08           EX AF,AF'
145a: 33           INC SP
145b: 1f           RRA
145c: 0c           INC C
145d: 70           LD (HL),B
145e: 27           DAA
145f: 26 0e        LD H,14
1461: 70           LD (HL),B
1462: 25           DEC H
1463: 26 10        LD H,0x10
1465: 90           SUB B
1466: 23           INC HL
1467: 26 12        LD H,0x12
1469: b0           OR B
146a: 17           RLA
146b: 21 14 c0     LD HL,0xc014
146e: 17           RLA
146f: 21 18 a0     LD HL,0xa018
1472: 0d           DEC C
1473: ff           RST 0x38
1474: 22 08 f1     LD (0xf108),HL
1477: 1f           RRA
1478: 04           INC B
1479: 80           ADD A,B
147a: ef           RST 0x28
147b: 1e 06        LD E,6
147d: 80           ADD A,B
147e: ed 22        
1480: 03           INC BC
1481: ca 30 3f     JP z,0x3f30
1484: c9           RET
1485: 2e 08        LD L,8
1487: 70           LD (HL),B
1488: 06 60        LD B,0x60
148a: 0c           INC C
148b: 60           LD H,B
148c: 10 60        DJNZ 0x14ee
148e: 14           INC D
148f: 60           LD H,B
1490: 1c           INC E
1491: 60           LD H,B
1492: 00           NOP
1493: 60           LD H,B
1494: 04           INC B
1495: c6 2e        ADD A,0x2e
1497: 0a           LD A,(BC)
1498: 58           LD E,B
1499: 06 30        LD B,0x30
149b: 04           INC B
149c: 60           LD H,B
